Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4018 MB
    Driver:   30.0.15.1179
Begin MonoManager ReloadAssembly
- Completed reload, in  0.129 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.414000 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3537 rev246
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Attempt to use string packageID to refer to field packageId in type Verse.ModMetaData+ModMetaDataInternal; xml tags are now case-sensitive. XML: <ModMetaData><name>Mr. Samuel Streamer's Lego Yoda Death Sound</name><author>TheCatLover366</author><packageID>TheCatLover366.Yoda.Sam.Sound</packageID><supportedVersions><li>1.3</li></supportedVersions><description>All rights to the professional voice acting goes to Mr. Samuel Streamer, youtuber with over 1000 subscribers(or maybe even more) that you may have heard of.</description></ModMetaData> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 

[Vanilla Expanded - Royalty Patches] Patch operation Verse.PatchOperationReplace(Defs/RoyalTitleDef[defName="Knight" or defName="Praetor" or defName="Baron" or defName="Count" or @Name="BaseEmpireTitleNPC"]/bedroomRequirements//li[@Class="RoomRequirement_Thing"][thingDef="EndTable"]) failed
file: D:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Vanilla Expanded - Royalty Patches] Patch operation Verse.PatchOperationReplace(Defs/RoyalTitleDef[defName="Knight" or defName="Praetor" or defName="Baron" or defName="Count" or @Name="BaseEmpireTitleNPC"]/bedroomRequirements//li[@Class="RoomRequirement_Thing"][thingDef="Dresser"]) failed
file: D:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Vanilla Expanded - Royalty Patches] Patch operation Verse.PatchOperationReplace(Defs/RoyalTitleDef[defName="Knight"]/throneRoomRequirements//li[@Class="RoomRequirement_ThingCount"][thingDef="Column"]) failed
file: D:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Vanilla Expanded - Royalty Patches] Patch operation Verse.PatchOperationReplace(Defs/RoyalTitleDef[defName="Praetor" or defName="Baron"]/throneRoomRequirements//li[@Class="RoomRequirement_ThingCount"][thingDef="Column"]) failed
file: D:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Vanilla Expanded - Royalty Patches] Patch operation Verse.PatchOperationReplace(Defs/RoyalTitleDef[defName="Count" or @Name="BaseEmpireTitleNPC"]/throneRoomRequirements//li[@Class="RoomRequirement_ThingCount"][thingDef="Column"]) failed
file: D:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingCategoryDef named ANN_BodyPartsArtificial (wanter=thingCategories) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named COF_Torture_Licentious found to give to Verse.DamageDef Execute 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_Orgasm. There are 1010 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_SexualHeatWithPain. There are 1010 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_Licentious. There are 1010 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.DamageDef named Execute_Licentious. There are 154 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def MLH_LargeFireplace: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def MLH_SmallFireplace: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_EndTableWithLamp: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_EndTableWithLampE: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_Fireplace: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_FireplaceE: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_lamp: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_LampM: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_lampE: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def GL_lamp_White: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def GL_LampM_White: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def GL_lampE_White: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_Street_Lamp_Seven: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def RGK_Street_Lamp_SevenE: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def GL_Street_Lamp_Seven_White: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def GL_Street_Lamp_SevenE_White: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while resolving references for def GL_Bonfire: System.MissingMethodException: Verse.Rot4 Verse.Rot4.get_North()
  at Verse.ThingDef.ResolveReferences () [0x0016c] in <2a35adf0a6b2491888068e783d046a45>:0 
  at Verse.DefDatabase`1+<>c__DisplayClass15_0[T].<ResolveAllReferences>b__0 (T def) [0x0002f] in <2a35adf0a6b2491888068e783d046a45>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Key binding conflict: MainTab_Research and MainTab_Wildlife are both bound to F5. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Key binding conflict: MainTab_Wildlife and MainTab_Research are both bound to F5. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

d3d11: failed to create 2D texture id=16595 width=25 height=31 mips=6 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=16595 [D3D error was 80070057]
 
(Filename:  Line: 537)

d3d11: failed to create 2D texture id=16641 width=62 height=50 mips=7 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=16641 [D3D error was 80070057]
 
(Filename:  Line: 537)

Quarry:: Total 11 quarryable terrain found, processed: Sandstone, Granite, Limestone, Slate, Marble, Rose quartz, Cragstone, Obsidian, Mudstone, Hardened slime, Ancient metal
1 QuarryableStoneDef's found
[Vanilla Furniture Expanded - Architect] Activating Replace Stuff compatibility patch
Textures were not found for one or more extended graphics, enable devmode for more information
Loaded graphic variants for Human
Variants found for Things/Pawn/Humanlike/Heads/: 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for : 0
Variants found for Things/Pawn/Humanlike/Heads/Genes/None_Gaunt_Average: 1
Variants found for : 0
Variants found for : 0
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average1_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average2_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average2_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Gaunt_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow1_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow2_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow3_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide1_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide2_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide3_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/ScalySkin_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/ScalySkin_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/ScalySkin_Gaunt_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/ScalySkin_Wide_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_HeavyJaw_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_HeavyJaw_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Bodies/: 0
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Child: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Child: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Male: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Female: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Thin: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Hulk: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Fat: 1
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Fat: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Fat: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Hulk: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Hulk: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Thin: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Thin: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Female: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Female: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Male: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Male: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Child: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Child: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Child: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Child: 0
Variants found for : 0
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Child: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Child: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Thin: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Thin: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Variants found for Things/Pawn/Humanlike/Heads/None_Average_Skull: 1
Variants found for Things/Pawn/Humanlike/Heads/None_Average_Stump: 1

Alien race successfully completed 196 patches with harmony.
Translation data for language English has 26 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error in static constructor of EBF.Transpilations.Transpiler_DamageWorker_Blunt_SpecialEffects: System.TypeInitializationException: The type initializer for 'EBF.Transpilations.Transpiler_DamageWorker_Blunt_SpecialEffects' threw an exception. ---> System.FormatException: Method virtual System.Void Verse.DamageWorker_Blunt::ApplySpecialEffectsToPart(Verse.Pawn pawn, System.Single totalDamage, Verse.DamageInfo dinfo, Verse.DamageResult result) cannot be patched. Reason: Invalid IL code in (wrapper dynamic-method) Verse.DamageWorker_Blunt:Verse.DamageWorker_Blunt.ApplySpecialEffectsToPart_Patch0 (Verse.DamageWorker_Blunt,Verse.Pawn,single,Verse.DamageInfo,Verse.DamageWorker/DamageResult): IL_02b5: call      0x000000b1


  at HarmonyLib.PatchFunctions.UpdateWrapper (System.Reflection.MethodBase original, HarmonyLib.PatchInfo patchInfo) [0x0008c] in <255414689d344b1385ae719f6cce8c55>:0 
  at HarmonyLib.PatchProcessor.Patch () [0x000fc] in <255414689d344b1385ae719f6cce8c55>:0 
  at HarmonyLib.Harmony.Patch (System.Reflection.MethodBase original, HarmonyLib.HarmonyMethod prefix, HarmonyLib.HarmonyMethod postfix, HarmonyLib.HarmonyMethod transpiler, HarmonyLib.HarmonyMethod finalizer) [0x00028] in <255414689d344b1385ae719f6cce8c55>:0 
  at EBF.Transpilations.Transpiler_DamageWorker_Blunt_SpecialEffects..cctor () [0x00037] in <2df62686a257430f9a7eb1264230660c>:0 
   --- End of inner exception stack trace ---
  at (wrapper managed-to-native) System.Runtime.CompilerServices.RuntimeHelpers.RunClassConstructor(intptr)
  at System.Runtime.CompilerServices.RuntimeHelpers.RunClassConstructor (System.RuntimeTypeHandle type) [0x0002a] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at (wrapper dynamic-method) Verse.StaticConstructorOnStartupUtility.Verse.StaticConstructorOnStartupUtility.CallAll_Patch2() 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[MVCF] Activating Dual Wield compatibility...
Could not allocate memory: System out of memory!
Trying to allocate: 22369624B with 16 alignment. MemoryLabel: Texture
Allocation happened at: Line:78 in 
Memory overview

[ ALLOC_TEMP_THREAD ] used: 32768B | peak: 0B | reserved: 4063232B 
[ ALLOC_TEMP_JOB_1_FRAME ] used: 0B | peak: 0B | reserved: 53477376B 
[ ALLOC_TEMP_JOB_2_FRAMES ] used: 0B | peak: 0B | reserved: 1048576B 
[ ALLOC_TEMP_JOB_4_FRAMES ] used: 0B | peak: 0B | reserved: 2097152B 
[ ALLOC_TEMP_JOB_ASYNC ] used: 0B | peak: 0B | reserved: 5242880B 
[ ALLOC_DEFAULT ] used: 599023398B | peak: 0B | reserved: 619806720B 
[ ALLOC_GFX ] used: 25612544B | peak: 0B | reserved: 31813632B 
[ ALLOC_CACHEOBJECTS ] used: 140889296B | peak: 0B | reserved: 144703488B 
[ ALLOC_TYPETREE ] used: 87584B | peak: 0B | reserved: 4194304B 
Could not allocate memory: System out of memory!
Trying to allocate: 22369624B with 16 alignment. MemoryLabel: Texture
Allocation happened at: Line:78 in 
Memory overview

[ ALLOC_TEMP_THREAD ] used: 32768B | peak: 0B | reserved: 4063232B 
[ ALLOC_TEMP_JOB_1_FRAME ] used: 0B | peak: 0B | reserved: 53477376B 
[ ALLOC_TEMP_JOB_2_FRAMES ] used: 0B | peak: 0B | reserved: 1048576B 
[ ALLOC_TEMP_JOB_4_FRAMES ] used: 0B | peak: 0B | reserved: 2097152B 
[ ALLOC_TEMP_JOB_ASYNC ] used: 0B | peak: 0B | reserved: 5242880B 
[ ALLOC_DEFAULT ] used: 599023398B | peak: 0B | reserved: 619806720B 
[ ALLOC_GFX ] used: 25612544B | peak: 0B | reserved: 31813632B 
[ ALLOC_CACHEOBJECTS ] used: 140889296B | peak: 0B | reserved: 144703488B 
[ ALLOC_TYPETREE ] used: 87584B | peak: 0B | reserved: 4194304B 
 
(Filename:  Line: 1507)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Program Files (x86)\Steam\steamapps\common\RimWorld;D:\Program Files (x86)\Steam\steamapps\common\RimWorld;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 534, UserName: 'kcook'
OS-Version: 10.0.0
D:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64.exe:RimWorldWin64.exe (00007FF663AB0000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FF807550000), size: 2064384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FF806D00000), size: 774144 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1889
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FF804C60000), size: 2957312 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
D:\Program Files (x86)\Steam\steamapps\common\RimWorld\UnityPlayer.dll:UnityPlayer.dll (00007FFF55490000), size: 27037696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FF805F30000), size: 1691648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FF804F90000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FF8056C0000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FF8050C0000), size: 1110016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FF8051D0000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.789
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FF804FC0000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.789
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FF8068D0000), size: 1220608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FF806A00000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1806
C:\WINDOWS\System32\combase.dll:combase.dll (00007FF8071B0000), size: 3489792 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FF806DC0000), size: 348160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FF8070A0000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.546
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFFFDEF0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FF8060D0000), size: 4648960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FF804F40000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1620
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FF805480000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1023
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FF806550000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
